sigla_uf,area_ha,categoria,ano,terrai_nom,fase_ti,id,nome,geocodigo
MT,223.796767289,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,52.2765129415,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,46.7954583421,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,445.59114408,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,56.920051467,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,33.8571775078,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,218.299809829,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,33.6724410323,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,129.623174163,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,287.377557918,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,50.3944364857,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,40.5384347631,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,43.3846297641,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,16.409292568,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,203.339353079,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,139.467906327,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,21.0779461475,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,28.0599332563,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,93.2968296964,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,57.6784388205,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,45.5122756219,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,66.5119504038,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,28.8620950937,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,187.857698153,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,150.185302866,não autorizada,2022,Arara do Rio Branco,Regularizada,1135.0,Aripuanã,5101407
MT,150.185302866,não autorizada,2022,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,77.8074842657,não autorizada,2022,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,127.452032116,não autorizada,2022,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,21.7859793703,não autorizada,2022,Panará,Regularizada,751.0,Matupá,5105606
MT,8.43617059027,não autorizada,2022,Terena Gleba Iriri,Regularizada,751.0,Matupá,5105606
MT,86.4209219911,não autorizada,2022,Terena Gleba Iriri,Regularizada,751.0,Matupá,5105606
MT,835.952790137,não autorizada,2022,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,82.8497498621,não autorizada,2022,Menkragnoti,Regularizada,708.0,Peixoto de Azevedo,5106422
MT,121.345246125,não autorizada,2022,Piripkura ( restrição de uso ),Em Estudo,643.0,Colniza,5103254
MT,284.391575646,não autorizada,2022,Escondido,Regularizada,2194.0,Cotriguaçu,5103379
MT,263.775523235,não autorizada,2022,Kayabi,Regularizada,1011.0,Apiacás,5100805
MT,54.6849677901,não autorizada,2022,Kayabi,Regularizada,1011.0,Apiacás,5100805
AM,72.6253214243,não autorizada,2023,Jacareúba/Katauixi (restrição uso),Em Estudo,865.0,Canutama,1300904
AM,72.625320513,não autorizada,2023,Jacareúba/Katauixi (restrição uso),Em Estudo,865.0,Canutama,1300904
MT,130.224034856,não autorizada,2016,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,106.241139422,não autorizada,2019,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,419.642468791,não autorizada,2016,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,382.690005789,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,161.376610862,não autorizada,2016,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,382.690005789,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,524.787675328,não autorizada,2016,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,34.0576175831,não autorizada,2017,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,301.411930999,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,103.374534188,não autorizada,2015,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,301.411930999,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,44.818836881,não autorizada,2022,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,301.411930999,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,58.5985748639,não autorizada,2022,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,301.411930999,não autorizada,2016,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,103.374534188,não autorizada,2015,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,301.411930999,não autorizada,2016,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,19.836032638,não autorizada,2023,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,301.411930999,não autorizada,2016,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,44.818836881,não autorizada,2022,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,301.411930999,não autorizada,2016,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,141.414915775,não autorizada,2022,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,23.1016706573,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,103.374534188,não autorizada,2015,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,4.5548789899,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,58.5985748639,não autorizada,2022,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,174.347037568,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,599.77783396,não autorizada,2018,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,28.9763582472,não autorizada,2016,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,599.77783396,não autorizada,2018,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,25.2086507167,não autorizada,2015,Roosevelt,Regularizada,3119.0,Espigão D'Oeste,1100098
MT,52.8552963264,não autorizada,2022,Roosevelt,Regularizada,3119.0,Espigão D'Oeste,1100098
MT,25.2086507167,não autorizada,2015,Roosevelt,Regularizada,609.0,Rondolândia,5107578
MT,52.8552963264,não autorizada,2022,Roosevelt,Regularizada,609.0,Rondolândia,5107578
MT,249.491929843,não autorizada,2015,Roosevelt,Regularizada,609.0,Rondolândia,5107578
MT,106.017994362,não autorizada,2022,Roosevelt,Regularizada,609.0,Rondolândia,5107578
MT,103.374534188,não autorizada,2015,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,58.5985748639,não autorizada,2022,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,102.244347349,não autorizada,2015,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,118.81602949,não autorizada,2022,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,229.974048164,não autorizada,2014,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,213.840551166,autorizada,2023,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,229.974048164,não autorizada,2014,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,364.257292,autorizada,2021,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,300.249799293,não autorizada,2014,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,114.375002625,não autorizada,2017,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,101.774704735,não autorizada,2014,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,90.5748578313,não autorizada,2023,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,150.03737011,não autorizada,2014,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,77.8074842657,não autorizada,2022,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,115.909348915,não autorizada,2014,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,835.952790137,não autorizada,2022,Arara do Rio Branco,Regularizada,643.0,Colniza,5103254
MT,237.818203217,não autorizada,2014,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,445.59114408,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,108.060728166,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,194.704548145,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,108.060728166,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,93.3872277415,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,233.626248718,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,8.06303793927,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,233.626248718,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,249.743174435,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,233.626248718,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,195.129776921,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,16.4110768738,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,87.3945535714,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,16.4110768738,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,172.679483606,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,159.997699211,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,295.241468556,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,249.474930605,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,168.684914508,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,53.8595127539,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,172.679483606,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,190.13499582,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,294.152827115,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,208.550409961,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,874.991987788,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,285.583735643,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,321.596326815,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,70.6007093131,não autorizada,2014,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,38.3228445504,,2020,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,177.673619015,não autorizada,2017,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,382.690005789,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,188.813521788,não autorizada,2017,Kayabi,Regularizada,1011.0,Apiacás,5100805
MT,54.6849677901,não autorizada,2022,Kayabi,Regularizada,1011.0,Apiacás,5100805
MT,70.0246801265,não autorizada,2017,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,99.077300266,,2020,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,9.38563066936,não autorizada,2017,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,479.387247318,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,6.97333279547,não autorizada,2017,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,37.4482538279,não autorizada,2017,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,4.24888232865,não autorizada,2017,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,7.89548587274,não autorizada,2017,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,195.124683549,não autorizada,2017,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,46.8463869606,não autorizada,2023,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,114.375002625,não autorizada,2017,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,63.9282266602,não autorizada,2022,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,57.7343424382,não autorizada,2019,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,559.286864829,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,56.6019353192,não autorizada,2019,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,419.873577977,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,293.704435782,não autorizada,2019,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,232.42893454,não autorizada,2023,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,293.704435782,não autorizada,2019,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,45.3990533993,não autorizada,2022,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,293.704435782,não autorizada,2019,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,16.3470923503,não autorizada,2022,Menkü,Regularizada,615.0,Brasnorte,5101902
MT,339.012920618,não autorizada,2019,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,599.77783396,não autorizada,2018,Menkü,Delimitada,615.0,Brasnorte,5101902
MT,32.4654416208,não autorizada,2019,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,122.334057783,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,58.8629222866,não autorizada,2019,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,286.702567026,não autorizada,2022,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,144.91628928,não autorizada,2019,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,212.495149844,não autorizada,2022,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,144.91628928,não autorizada,2019,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,2660.77749101,não autorizada,2022,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,58.6449081239,não autorizada,2018,Kayabi,Regularizada,1011.0,Apiacás,5100805
MT,54.6849677901,não autorizada,2022,Kayabi,Regularizada,1011.0,Apiacás,5100805
MT,15.4060833948,não autorizada,2018,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,154.848719891,não autorizada,2013,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,1.40578778259,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,504.488989465,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,156.466975156,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,311.690826562,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,156.466975156,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,520.517612496,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,156.466975156,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,61.2686022947,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,272.078770646,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,93.2968296964,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,20.4249500592,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,559.286864829,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,25.8888317009,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,121.983877525,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,25.8888317009,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,96.5183041424,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,7.07421671033,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,161.685840166,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,38.3768995059,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,161.685840166,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,194.704548145,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,93.3872277415,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,195.129776921,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,479.387247318,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,193.556045366,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,874.991987788,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,23.7238054932,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,433.777005609,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,45.0610653609,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,433.777005609,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,45.0610653609,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,874.991987788,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,87.3945535714,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,388.336870313,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,87.3945535714,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,172.679483606,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,82.1203624336,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,708.536945481,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,82.1203624336,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,388.336870313,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,82.1203624336,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,172.679483606,não autorizada,2022,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,11.6618528158,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,708.536945481,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,44.8868271102,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,326.750245093,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,22.8543785567,não autorizada,2018,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,708.536945481,não autorizada,2013,Zoró,Regularizada,609.0,Rondolândia,5107578
MT,80.3234576012,não autorizada,2018,Roosevelt,Regularizada,609.0,Rondolândia,5107578
MT,50.3808569944,não autorizada,2022,Roosevelt,Regularizada,609.0,Rondolândia,5107578
MT,33.2452745275,não autorizada,2018,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,16.193315557,não autorizada,2018,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,25.6255925865,não autorizada,2018,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,7.069237589,não autorizada,2018,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,49.2842879184,não autorizada,2018,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,2366.1048045,não autorizada,2013,Sete de Setembro,Regularizada,609.0,Rondolândia,5107578
MT,38.7623961414,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,115.395206101,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,13.0235907342,não autorizada,2018,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,538.179530827,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,311.690826562,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,61.2686022947,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,311.690826562,não autorizada,2013,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,81.9278840112,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
