sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
AM,37.2321419904,n�o autorizada,2023,223668,TLPL,L�brea,1302405
AM,37.2321419904,n�o autorizada,2023,7141780318609,SIGEF,L�brea,1302405
AM,37.2321419904,n�o autorizada,2023,223457,TLPL,L�brea,1302405
AM,36.2381602161,n�o autorizada,2023,AM-1303304-4D557151FB4E48BAB72DA5B994D3229F,CARpo,Novo Aripuan�,1303304
AM,36.2381602161,n�o autorizada,2023,9500923273870,SIGEF,Novo Aripuan�,1303304
AM,75.4493239555,n�o autorizada,2023,AM-1302702-62DB21A89EE24C549B996D62743DDA97,CARpo,Manicor�,1302702
AM,75.4493239555,n�o autorizada,2023,AM-1302702-22B878FC773840D1AC801A44F5B1649A,CARpo,Manicor�,1302702
AM,75.4493239555,n�o autorizada,2023,AM-1302702-BB4931CCEA1E4D13B700B9312C2BDA54,CARpo,Manicor�,1302702
AM,75.4493239555,n�o autorizada,2023,AM-1302702-EB4FFFCD8B3A4566988C69B2569F4685,CARpo,Manicor�,1302702
AM,1.00900852811,n�o autorizada,2023,9501658751206,SIGEF,Manicor�,1302702
AM,12.766324036,n�o autorizada,2023,9501658751206,SIGEF,Manicor�,1302702
AM,4.46166390633,n�o autorizada,2023,0240310177106,SIGEF,Manicor�,1302702
AM,40.0990000698,n�o autorizada,2023,9501658751397,SIGEF,Manicor�,1302702
AM,23.059422051,n�o autorizada,2023,3060452796175,SIGEF,Novo Aripuan�,1303304
AM,85.8917446337,n�o autorizada,2023,9502033691872,SIGEF,L�brea,1302405
AM,85.8917446337,n�o autorizada,2023,9502033691520,SIGEF,L�brea,1302405
AM,85.8917446337,n�o autorizada,2023,9500415719464,SIGEF,L�brea,1302405
AM,103.702798488,n�o autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,133.947424142,n�o autorizada,2023,166136,TLPL,Novo Aripuan�,1303304
AM,133.947424142,n�o autorizada,2023,179493,TLPL,Novo Aripuan�,1303304
AM,167.820241037,n�o autorizada,2023,9500416838335,SIGEF,L�brea,1302405
AM,2.7260350243,n�o autorizada,2023,179597,TLPL,Manicor�,1302702
AM,208.454161229,n�o autorizada,2023,9999703991327,SIGEF,Nova Olinda do Norte,1303106
AM,44.0072771601,n�o autorizada,2023,210750035811,SIGEF,Itapiranga,1302009
AM,44.0072771601,n�o autorizada,2023,9510803559687,SIGEF,Itapiranga,1302009
AM,253.809652183,n�o autorizada,2023,0272191000641,SIGEF,Novo Aripuan�,1303304
AM,253.809652183,n�o autorizada,2023,AM-1303304-DEF24FE154014D818DDC5FE2C1FF062F,CARpo,Novo Aripuan�,1303304
AM,253.809652183,n�o autorizada,2023,AM-1303304-C1FA8872680E42C1A0ED81B0C7FBD94B,CARpo,Novo Aripuan�,1303304
AM,277.818607881,n�o autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,230.267444896,n�o autorizada,2023,9500928310774,SIGEF,Humait�,1301704
AM,230.267444896,n�o autorizada,2023,9500920920700,SIGEF,Humait�,1301704
AM,230.267444896,n�o autorizada,2023,242759,TLPL,Humait�,1301704
AM,483.505476372,n�o autorizada,2023,9500176853137,SIGEF,L�brea,1302405
AM,1028.60093447,n�o autorizada,2023,9511375966988,SIGEF,Manicor�,1302702
AM,1028.60093447,n�o autorizada,2023,9510565375190,SIGEF,Manicor�,1302702
AM,374.164724259,n�o autorizada,2023,9510803559172,SIGEF,Itapiranga,1302009
AM,14.3552061044,n�o autorizada,2023,179603,TLPL,Manicor�,1302702
AM,14.3552061044,n�o autorizada,2023,AM-1302702-EF89424BC6DE47E98BD6DFB234C01A55,CARpr,Manicor�,1302702
AM,42.945143325,n�o autorizada,2023,7141780318609,SIGEF,L�brea,1302405
AM,42.945143325,n�o autorizada,2023,407080,TLPL,L�brea,1302405
AM,42.945143325,n�o autorizada,2023,406511,TLPL,L�brea,1302405
AM,40.3864454814,n�o autorizada,2023,9510803559172,SIGEF,Itapiranga,1302009
AM,247.638961783,n�o autorizada,2023,9501146339338,SIGEF,L�brea,1302405
AM,247.638961783,n�o autorizada,2023,AM-1302405-C74E19C517AD4B72B093AC127C368D55,CARpo,L�brea,1302405
AM,721.004884909,n�o autorizada,2023,9500928310774,SIGEF,Humait�,1301704
AM,721.004884909,n�o autorizada,2023,9500928310260,SIGEF,Humait�,1301704
AM,545.686776828,n�o autorizada,2023,0230190020113,SIGEF,Boca do Acre,1300706
AM,302.973039124,n�o autorizada,2023,9500928310340,SIGEF,Humait�,1301704
AM,302.973039124,n�o autorizada,2023,9501493823480,SIGEF,Humait�,1301704
AM,302.973039124,n�o autorizada,2023,9500928310260,SIGEF,Humait�,1301704
AM,68.5396921114,n�o autorizada,2023,9999703991327,SIGEF,Nova Olinda do Norte,1303106
AM,658.766529853,n�o autorizada,2023,0230190020113,SIGEF,Boca do Acre,1300706
AM,658.766529853,n�o autorizada,2023,AM-1300706-2666FF1CF2C14674B6423413C1CF38E7,CARpo,Boca do Acre,1300706
AM,1512.21456487,n�o autorizada,2023,430673,TLPL,Manicor�,1302702
AM,1512.21456487,n�o autorizada,2023,430677,TLPL,Manicor�,1302702
AM,1512.21456487,n�o autorizada,2023,AM-1303304-E1610E0A981943E2AF5B8CEE86F26597,CARpr,Novo Aripuan�,1303304
AM,1512.21456487,n�o autorizada,2023,AM-1303304-E1610E0A981943E2AF5B8CEE86F26597,CARpr,Manicor�,1302702
AM,45.2773177042,n�o autorizada,2023,259843,TLPL,Canutama,1300904
AM,45.2773177042,n�o autorizada,2023,260103,TLPL,Canutama,1300904
AM,45.2773177042,n�o autorizada,2023,259349,TLPL,Canutama,1300904
AM,45.2773177042,n�o autorizada,2023,257860,TLPL,Canutama,1300904
AM,45.2773177042,n�o autorizada,2023,257726,TLPL,Canutama,1300904
AM,1.11759371645,n�o autorizada,2023,179601,TLPL,Manicor�,1302702
AM,1.11759371645,n�o autorizada,2023,179599,TLPL,Manicor�,1302702
AM,1937.27989966,n�o autorizada,2023,0230190033606,SIGEF,Boca do Acre,1300706
AM,1937.27989966,n�o autorizada,2023,0230190033606,SIGEF,Porto Acre,1200807
AM,1937.27989966,n�o autorizada,2023,AM-1300706-C044DC6B5564438890D0AD38C10F3994,CARpo,Boca do Acre,1300706
AM,1330.05624404,n�o autorizada,2023,9510808225230,SIGEF,Parintins,1303403
AM,1330.05624404,n�o autorizada,2023,117879,TLPL,Parintins,1303403
AM,1330.05624404,n�o autorizada,2023,9510212109780,SIGEF,Parintins,1303403
AM,1330.05624404,n�o autorizada,2023,AM-1303403-6310CAC5BC7C4371BA6D32FFC1861C70,CARpo,Parintins,1303403
AM,1330.05624404,n�o autorizada,2023,427356,TLPL,Parintins,1303403
AM,1330.05624404,n�o autorizada,2023,9510211513196,SIGEF,Parintins,1303403
AM,207.645437418,n�o autorizada,2023,0230190020113,SIGEF,Boca do Acre,1300706
AM,207.645437418,n�o autorizada,2023,0121060002640,SIGEF,Boca do Acre,1300706
AM,406.56210571,n�o autorizada,2023,0230190020113,SIGEF,Boca do Acre,1300706
AM,406.56210571,n�o autorizada,2023,0121060002640,SIGEF,Boca do Acre,1300706
AM,61.9413992692,n�o autorizada,2023,0240230060682,SIGEF,Humait�,1301704
AM,61.9413992692,n�o autorizada,2023,AM-1301704-FA45E5D62E5E49D4914316F2B0DA784B,CARpo,Humait�,1301704
AM,61.9413992692,n�o autorizada,2023,9500330726720,SIGEF,Humait�,1301704
AM,305.477270273,n�o autorizada,2023,9999624360974,SIGEF,Canutama,1300904
AM,339.686779571,n�o autorizada,2023,7141780318609,SIGEF,L�brea,1302405
AM,339.686779571,n�o autorizada,2023,407240,TLPL,L�brea,1302405
AM,238.440275197,n�o autorizada,2023,AM-1302702-E40CC44B0D7E40C8AA2CB5B9CA6B3FCA,CARpo,Manicor�,1302702
AM,238.440275197,n�o autorizada,2023,AM-1302702-ED927AB5CA784047A896426BC6791D1B,CARpr,Manicor�,1302702
AM,48.2216289974,n�o autorizada,2023,0121060002640,SIGEF,Boca do Acre,1300706
AM,91.7188245706,n�o autorizada,2023,7141780318609,SIGEF,L�brea,1302405
AM,91.7188245706,n�o autorizada,2023,9500176853137,SIGEF,L�brea,1302405
AM,251.201723012,n�o autorizada,2023,277822,TLPL,L�brea,1302405
AM,251.201723012,n�o autorizada,2023,276534,TLPL,L�brea,1302405
AM,251.201723012,n�o autorizada,2023,277812,TLPL,L�brea,1302405
AM,276.284817119,n�o autorizada,2023,312825,TLPL,L�brea,1302405
AM,278.727194141,n�o autorizada,2023,9500923272980,SIGEF,Novo Aripuan�,1303304
AM,278.727194141,n�o autorizada,2023,9500923273870,SIGEF,Novo Aripuan�,1303304
AM,546.711474197,n�o autorizada,2023,9500923272394,SIGEF,Novo Aripuan�,1303304
AM,546.711474197,n�o autorizada,2023,9500923273013,SIGEF,Novo Aripuan�,1303304
AM,546.711474197,n�o autorizada,2023,9500923274419,SIGEF,Novo Aripuan�,1303304
AM,653.104421387,n�o autorizada,2023,9510486097303,SIGEF,L�brea,1302405
AM,227.970499869,n�o autorizada,2023,0210590098650,SIGEF,Manicor�,1302702
AM,227.970499869,n�o autorizada,2023,0210590097505,SIGEF,Manicor�,1302702
AM,227.970499869,n�o autorizada,2023,0210590097840,SIGEF,Manicor�,1302702
AM,360.662950797,n�o autorizada,2023,AM-1300904-5C58CFFA575D432AB37F5027D4806E40,CARpo,Canutama,1300904
AM,360.662950797,n�o autorizada,2023,AM-1300904-0CE24EAD547C4647B2209F31657F358F,CARpo,Canutama,1300904
AM,360.662950797,n�o autorizada,2023,141462,TLPL,Canutama,1300904
AM,166.291703978,n�o autorizada,2023,AM-1302900-916F85B1288A410DAA24A441411D77B6,CARpo,Mau�s,1302900
AM,166.291703978,n�o autorizada,2023,AM-1302900-049E8CDA5B9F4188BB4ED43B1C72260A,CARpr,Mau�s,1302900
AM,2301.95060974,n�o autorizada,2023,210750035811,SIGEF,Itapiranga,1302009
AM,2301.95060974,n�o autorizada,2023,210750035811,SIGEF,Itapiranga,1302009
AM,2301.95060974,n�o autorizada,2023,9510803559687,SIGEF,Itapiranga,1302009
AM,328.420303911,n�o autorizada,2023,9500923273870,SIGEF,Novo Aripuan�,1303304
AM,23.6248757323,n�o autorizada,2023,2230930240403,SIGEF,Novo Aripuan�,1303304
AM,23.6248757323,n�o autorizada,2023,6360960017240,SIGEF,Novo Aripuan�,1303304
AM,2.29755104029,n�o autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,10.7131414164,n�o autorizada,2023,9510803559172,SIGEF,Itapiranga,1302009
AM,54.3129005435,n�o autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,59.3979169851,n�o autorizada,2023,0220981009436,SIGEF,Guajar�,1301654
AM,59.3979169851,n�o autorizada,2023,423236,TLPL,Guajar�,1301654
AM,14.9862068614,n�o autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,14.9862068614,n�o autorizada,2023,9999621928139,SIGEF,L�brea,1302405
AM,33.8866351628,n�o autorizada,2023,0240230027472,SIGEF,Humait�,1301704
AM,33.8866351628,n�o autorizada,2023,AM-1301704-8F34CA918BD240508AB4601FA8D0463E,CARpo,Humait�,1301704
AM,139.578367384,n�o autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,15.0535228237,n�o autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,133.468123868,autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,54.6828652892,autorizada,2023,0000190108805,SIGEF,Itapiranga,1302009
AM,98.1940476744,autorizada,2023,0000190108805,SIGEF,Itapiranga,1302009
AM,253.099993713,autorizada,2023,270730350250,SIGEF,Itapiranga,1302009
AM,253.099993713,autorizada,2023,9510803559172,SIGEF,Itapiranga,1302009
AM,253.099993713,autorizada,2023,0000190108805,SIGEF,Itapiranga,1302009
AM,485.070533182,autorizada,2023,9500928310774,SIGEF,Humait�,1301704
AM,485.070533182,autorizada,2023,9500928310260,SIGEF,Humait�,1301704
AM,21.7826316636,autorizada,2023,9500928310774,SIGEF,Humait�,1301704
AM,21.7826316636,autorizada,2023,9500928310260,SIGEF,Humait�,1301704
AM,672.831703181,autorizada,2023,9510803559172,SIGEF,Itapiranga,1302009
AM,672.831703181,autorizada,2023,0000190108805,SIGEF,Itapiranga,1302009
AM,1455.18174304,autorizada,2023,9501148700488,SIGEF,Silves,1304005
AM,1455.18174304,autorizada,2023,9500509849493,SIGEF,Silves,1304005
AM,1455.18174304,autorizada,2023,9501493816081,SIGEF,Silves,1304005
AM,1455.18174304,autorizada,2023,9501493816081,SIGEF,Silves,1304005
AM,123.196359871,autorizada,2023,9999621953591,SIGEF,L�brea,1302405
AM,2954.10429086,autorizada,2023,9501148700488,SIGEF,Silves,1304005
AM,2954.10429086,autorizada,2023,0000190108805,SIGEF,Silves,1304005
AM,2954.10429086,autorizada,2023,0000190108805,SIGEF,Itapiranga,1302009
AM,2954.10429086,autorizada,2023,0000190109011,SIGEF,Silves,1304005
AM,2954.10429086,autorizada,2023,0000190109011,SIGEF,Itapiranga,1302009
AM,2954.10429086,autorizada,2023,0000190109011,SIGEF,Itacoatiara,1301902
AM,2954.10429086,autorizada,2023,0000190108988,SIGEF,Silves,1304005
AM,2954.10429086,autorizada,2023,0000190108988,SIGEF,Itacoatiara,1301902
AM,2954.10429086,autorizada,2023,271202743726,SIGEF,Silves,1304005
AM,2954.10429086,autorizada,2023,271202743726,SIGEF,Itapiranga,1302009
AM,2954.10429086,autorizada,2023,9501148700488,SIGEF,Silves,1304005
AM,2954.10429086,autorizada,2023,9501148700488,SIGEF,Itapiranga,1302009
AM,2954.10429086,autorizada,2023,9501148700488,SIGEF,Itacoatiara,1301902
AM,66.6809125989,autorizada,2023,257726,TLPL,Canutama,1300904
AM,25.4614104975,autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,73.5835543426,autorizada,2023,9502033691520,SIGEF,L�brea,1302405
AM,125.774216866,autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,260.933874806,autorizada,2023,0240310177106,SIGEF,Manicor�,1302702
AM,520.499531128,autorizada,2023,2230930240403,SIGEF,Novo Aripuan�,1303304
AM,520.499531128,autorizada,2023,3060452796175,SIGEF,Novo Aripuan�,1303304
AM,108.464693886,autorizada,2023,9510134644819,SIGEF,L�brea,1302405
AM,172.648756911,autorizada,2023,374135,TLPL,Manicor�,1302702
AM,207.230229713,autorizada,2023,0000190108805,SIGEF,Itapiranga,1302009
AM,1901.37602983,autorizada,2023,9501148700488,SIGEF,Silves,1304005
AM,1901.37602983,autorizada,2023,0000190109011,SIGEF,Silves,1304005
AM,1901.37602983,autorizada,2023,271202743726,SIGEF,Silves,1304005
AM,310.504887906,autorizada,2023,9502033691600,SIGEF,L�brea,1302405
AM,310.504887906,autorizada,2023,9502033691520,SIGEF,L�brea,1302405
AM,351.217714172,autorizada,2023,9502033691520,SIGEF,L�brea,1302405
AM,178.925590894,autorizada,2023,9502033691520,SIGEF,L�brea,1302405
AM,500.553937026,autorizada,2023,0240230027472,SIGEF,Humait�,1301704
AM,500.553937026,autorizada,2023,9500928310421,SIGEF,Humait�,1301704
AM,500.553937026,autorizada,2023,242759,TLPL,Humait�,1301704
AM,6.91868190346,autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,6.47587412941,autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,16.5138265447,autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,21.5651940946,autorizada,2023,9999621928139,SIGEF,L�brea,1302405
AM,85.9314910502,autorizada,2023,9510134644819,SIGEF,L�brea,1302405
MT,57.3958603612,autorizada,2018,MT-5108907-C74C7C1993F148C29569EA177EB4D1F5,CARpr,Nova Maring�,5108907
MT,57.3958603612,autorizada,2018,9010403105811,SIGEF,Nova Maring�,5108907
MT,105.820613467,autorizada,2018,9013771045909,SIGEF,Parana�ta,5106299
MT,105.820613467,autorizada,2018,9020981247020,SIGEF,Parana�ta,5106299
MT,232.356560173,autorizada,2018,7040400375752,SIGEF,Alta Floresta,5100250
MT,18.7210179185,autorizada,2018,MT-5104559-90AA7BB4DC364B2D99AA5FCF9558B8A2,CARpr,Cl�udia,5103056
MT,18.7210179185,autorizada,2018,9010320244810,SIGEF,Cl�udia,5103056
MT,1088.84237592,autorizada,2018,9010750355054,SIGEF,Tabapor�,5107941
MT,1088.84237592,autorizada,2018,9500176794378,SIGEF,Tabapor�,5107941
MT,1088.84237592,autorizada,2018,MT-5107941-934EDD0FE10741F890F170B3446B7688,CARpr,Tabapor�,5107941
MT,237.792832281,autorizada,2018,9500689101718,SIGEF,Juara,5105101
MT,237.792832281,autorizada,2018,9500689745011,SIGEF,Juara,5105101
MT,402.218646273,autorizada,2018,9013851003077,SIGEF,Nova Mutum,5106224
MT,402.218646273,autorizada,2018,9500331295774,SIGEF,Nova Mutum,5106224
MT,402.218646273,autorizada,2018,9500331295774,SIGEF,Nova Mutum,5106224
MT,402.218646273,autorizada,2018,9500331295774,SIGEF,Lucas do Rio Verde,5105259
MT,685.070716325,autorizada,2018,6120900061657,SIGEF,Peixoto de Azevedo,5106422
MT,647.868505048,autorizada,2018,6120900061657,SIGEF,Peixoto de Azevedo,5106422
MT,485.341877217,autorizada,2018,9011560035904,SIGEF,Peixoto de Azevedo,5106422
MT,485.341877217,autorizada,2018,9011560035904,SIGEF,Peixoto de Azevedo,5106422
MT,434.788988803,autorizada,2018,9502112197700,SIGEF,Marcel�ndia,5105580
MT,350.547936761,autorizada,2018,9012881042569,SIGEF,Marcel�ndia,5105580
MT,350.547936761,autorizada,2018,9040580481005,SIGEF,Marcel�ndia,5105580
MT,21.4323613166,autorizada,2018,0000276697501,SIGEF,Marcel�ndia,5105580
MT,746.844802627,autorizada,2018,0000276697501,SIGEF,Marcel�ndia,5105580
MT,76.5294467645,autorizada,2018,MT-5104559-CFC4EF50A9FC48A28864A389488401F8,CARpr,Ita�ba,5104559
MT,76.5294467645,autorizada,2018,MT-5104559-24055DD4877E4223B1F88CEA16C58F8F,CARpr,Ita�ba,5104559
MT,222.183739176,autorizada,2018,0230199784345,SIGEF,Cl�udia,5103056
MT,222.183739176,autorizada,2018,9014310047078,SIGEF,Cl�udia,5103056
MT,792.128781552,autorizada,2018,9500505371602,SIGEF,Nova Santa Helena,5106190
MT,378.881093319,autorizada,2018,0010150259091,SIGEF,Uni�o do Sul,5108303
MT,378.881093319,autorizada,2018,9012701074336,SIGEF,Uni�o do Sul,5108303
MT,378.674437063,autorizada,2018,9011641803353,SIGEF,Uni�o do Sul,5108303
MT,1125.19414729,autorizada,2018,9500179273336,SIGEF,Uni�o do Sul,5108303
MT,1125.19414729,autorizada,2018,9501812486901,SIGEF,Uni�o do Sul,5108303
MT,1125.19414729,autorizada,2018,9014311007142,SIGEF,Uni�o do Sul,5108303
MT,1125.19414729,autorizada,2018,MT-5108303-D8D1F45760C64AAF9FD345365D4849CD,CARpr,Uni�o do Sul,5108303
MT,1125.19414729,autorizada,2018,7211310175907,SIGEF,Uni�o do Sul,5108303
MT,1125.19414729,autorizada,2018,9500179273093,SIGEF,Uni�o do Sul,5108303
MT,205.595429753,autorizada,2018,9500333641777,SIGEF,Sinop,5107909
MT,205.595429753,autorizada,2018,9011641844386,SIGEF,Sinop,5107909
MT,205.595429753,autorizada,2018,MT-5107909-325BD02B83D34F9CA6BD3FE51795C38F,CARpr,Sinop,5107909
MT,637.958504181,autorizada,2018,9501303876067,SIGEF,Santa Carmem,5107248
MT,637.958504181,autorizada,2018,9501576074877,SIGEF,Santa Carmem,5107248
MT,238.012900542,autorizada,2018,9020390408270,SIGEF,Cl�udia,5103056
MT,238.012900542,autorizada,2018,9061151049062,SIGEF,Cl�udia,5103056
MT,238.012900542,autorizada,2018,6351203071492,SIGEF,Cl�udia,5103056
MT,238.012900542,autorizada,2018,9500173629643,SIGEF,Cl�udia,5103056
MT,843.990457662,autorizada,2018,7190800303418,SIGEF,Cl�udia,5103056
MT,843.990457662,autorizada,2018,4170170014909,SIGEF,Cl�udia,5103056
MT,843.990457662,autorizada,2018,1530100127850,SIGEF,Cl�udia,5103056
MT,843.990457662,autorizada,2018,,SIGEF,Cl�udia,5103056
MT,294.758278623,autorizada,2018,9014311009862,SIGEF,Cl�udia,5103056
MT,294.758278623,autorizada,2018,MT-5103056-FA89C936BA22465AAF9B4FAAD0E8EF33,CARpo,Cl�udia,5103056
MT,294.758278623,autorizada,2018,9510211898470,SIGEF,Cl�udia,5103056
MT,294.758278623,autorizada,2018,9014311009862,SIGEF,Cl�udia,5103056
MT,349.344449469,autorizada,2018,9999110325576,SIGEF,Uni�o do Sul,5108303
MT,349.344449469,autorizada,2018,9502032243833,SIGEF,Uni�o do Sul,5108303
MT,187.088328903,autorizada,2018,9014311011174,SIGEF,Uni�o do Sul,5108303
MT,187.088328903,autorizada,2018,9014311011174,SIGEF,Uni�o do Sul,5108303
MT,85.9962388948,autorizada,2018,MT-5108303-5E52C482F7354387BC118A6822104C72,CARpr,Uni�o do Sul,5108303
MT,85.9962388948,autorizada,2018,9010160844688,SIGEF,Uni�o do Sul,5108303
MT,141.23029883,autorizada,2018,9014310159976,SIGEF,Uni�o do Sul,5108303
MT,141.23029883,autorizada,2018,MT-5108303-5E52C482F7354387BC118A6822104C72,CARpr,Uni�o do Sul,5108303
MT,141.23029883,autorizada,2018,9010750950440,SIGEF,Uni�o do Sul,5108303
MT,141.23029883,autorizada,2018,9010160844688,SIGEF,Uni�o do Sul,5108303
MT,141.23029883,autorizada,2018,,SIGEF,Uni�o do Sul,5108303
MT,78.8491773688,autorizada,2018,9011641894138,SIGEF,Uni�o do Sul,5108303
MT,78.8491773688,autorizada,2018,MT-5108303-5E52C482F7354387BC118A6822104C72,CARpr,Uni�o do Sul,5108303
MT,78.8491773688,autorizada,2018,,SIGEF,Uni�o do Sul,5108303
MT,414.821966299,autorizada,2018,9011801143673,SIGEF,Uni�o do Sul,5108303
MT,414.821966299,autorizada,2018,9500922315332,SIGEF,Uni�o do Sul,5108303
MT,414.821966299,autorizada,2018,9999979713754,SIGEF,Uni�o do Sul,5108303
MT,149.968479154,autorizada,2018,9011641870204,SIGEF,Uni�o do Sul,5108303
MT,149.968479154,autorizada,2018,MT-5108303-133E0CB105D44FB3AEF0653173FC7C47,CARpr,Uni�o do Sul,5108303
MT,369.494877462,autorizada,2018,9999970301127,SIGEF,Feliz Natal,5103700
MT,369.494877462,autorizada,2018,9999203464541,SIGEF,Feliz Natal,5103700
MT,1894.64089467,autorizada,2018,8580300372223,SIGEF,Feliz Natal,5103700
MT,350.431536742,autorizada,2018,9011641128796,SIGEF,Santa Carmem,5107248
MT,350.431536742,autorizada,2018,9011641139054,SIGEF,Santa Carmem,5107248
MT,350.431536742,autorizada,2018,9011641461703,SIGEF,Santa Carmem,5107248
MT,350.431536742,autorizada,2018,9011641128796,SIGEF,Santa Carmem,5107248
MT,350.431536742,autorizada,2018,9011641139054,SIGEF,Santa Carmem,5107248
MT,350.431536742,autorizada,2018,9011641461703,SIGEF,Santa Carmem,5107248
MT,606.376165475,autorizada,2018,9013421034700,SIGEF,Santa Carmem,5107248
MT,606.376165475,autorizada,2018,9013421034700,SIGEF,Santa Carmem,5107248
MT,606.376165475,autorizada,2018,9013421034700,SIGEF,Santa Carmem,5107248
MT,606.376165475,autorizada,2018,9500252472270,SIGEF,Santa Carmem,5107248
MT,107.204836668,autorizada,2018,9011641593790,SIGEF,Santa Carmem,5107248
MT,782.297317041,autorizada,2018,9014310034502,SIGEF,Santa Carmem,5107248
MT,782.297317041,autorizada,2018,9011641593790,SIGEF,Santa Carmem,5107248
MT,551.50105902,autorizada,2018,MT-5107248-8F231709F18548B0B7C280186716550A,CARpo,Santa Carmem,5107248
MT,551.50105902,autorizada,2018,8690740064326,SIGEF,Santa Carmem,5107248
MT,551.50105902,autorizada,2018,3242720059597,SIGEF,Santa Carmem,5107248
MT,165.861522464,autorizada,2018,MT-5107248-8F231709F18548B0B7C280186716550A,CARpo,Santa Carmem,5107248
MT,165.861522464,autorizada,2018,8690740064326,SIGEF,Santa Carmem,5107248
MT,240.166044338,autorizada,2018,MT-5107248-8F231709F18548B0B7C280186716550A,CARpo,Santa Carmem,5107248
MT,577.681331874,autorizada,2018,0000354825953,SIGEF,Feliz Natal,5103700
MT,577.681331874,autorizada,2018,8650790223571,SIGEF,Feliz Natal,5103700
MT,577.681331874,autorizada,2018,9010670004501,SIGEF,Feliz Natal,5103700
MT,302.757076683,autorizada,2018,9013421004711,SIGEF,Feliz Natal,5103700
MT,302.757076683,autorizada,2018,9013421004711,SIGEF,Feliz Natal,5103700
MT,580.560143853,autorizada,2018,9013420056220,SIGEF,Feliz Natal,5103700
MT,580.560143853,autorizada,2018,9999621199463,SIGEF,Feliz Natal,5103700
MT,392.072561985,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,392.072561985,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
